ID          Hs.27
TITLE       glycine dehydrogenase (decarboxylating; glycine decarboxylase, glycine cleavage system protein P)
GENE        GLDC
CYTOBAND    9p22
LOCUSLINK   2731
EXPRESS     ;Brain;Gall bladder;Germ Cell;Kidney;Placenta;Pooled;Spleen;Testis;brain;breast;cervix;ovary;placenta;skin;uterus;uterus_tumor
CHROMOSOME  9
STS         ACC=- NAME=RH41279 UNISTS=84724
STS         ACC=- NAME=WI-20011 UNISTS=32352
STS         ACC=G11709 NAME=D9S2017 UNISTS=4036
TXMAP       D9S178-D9S168; MARKER=WI-20011; RHPANEL=GB4
PROTSIM     ORG=Caenorhabditis elegans; PROTGI=746454; PROTID=PID:g746454; PCT=58; ALN=950
PROTSIM     ORG=Escherischia coli; PROTGI=1789269; PROTID=Ec_pid; PCT=53; ALN=946
PROTSIM     ORG=Homo sapiens; PROTGI=87571; PROTID=PIR:B39521; PCT=100; ALN=1019
PROTSIM     ORG=Rattus norvegicus; PROTGI=4929429; PROTID=PID:g4929429; PCT=63; ALN=103
PROTSIM     ORG=Sacharomyces cerevisiae; PROTGI=642281; PROTID=PID:g642281; PCT=54; ALN=945
SCOUNT      81
SEQUENCE    ACC=D90239; NID=g219659; PID=g219660
SEQUENCE    ACC=M63635; NID=g190286; PID=g190287
SEQUENCE    ACC=M64590; NID=g190208; PID=g190209
SEQUENCE    ACC=NM_000170; NID=g4504012; PID=g4504013
SEQUENCE    ACC=N58494; NID=g1202384; CLONE=IMAGE:248261; END=3'; LID=163
SEQUENCE    ACC=AI480362; NID=g4373530; CLONE=IMAGE:2161656; END=3'; LID=712
SEQUENCE    ACC=AA176797; NID=g1757938; CLONE=IMAGE:611178; END=3'; LID=256
SEQUENCE    ACC=AI480370; NID=g4373538; CLONE=IMAGE:2161674; END=3'; LID=712
SEQUENCE    ACC=AI253062; NID=g3849591; CLONE=IMAGE:2029049; END=3'; LID=712
SEQUENCE    ACC=AI632186; NID=g4683516; CLONE=IMAGE:2238115; END=3'; LID=698
