# This file was produced by samtools stats (1.13+htslib-1.13) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats --threads 5 test.txt
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	2fc82d3a	22b59403	ad5d22f2
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	22140492	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	22140492
SN	is sorted:	1
SN	1st fragments:	11070246
SN	last fragments:	11070246
SN	reads mapped:	20359082
SN	reads mapped and paired:	19999032	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	1781410
SN	reads properly paired:	19746394	# proper-pair bit set
SN	reads paired:	22140492	# paired-end technology bit set
SN	reads duplicated:	14301501	# PCR or optical duplicate bit set
SN	reads MQ0:	1694	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	2994318354	# ignores clipping
SN	total first fragment length:	1503732080	# ignores clipping
SN	total last fragment length:	1490586274	# ignores clipping
SN	bases mapped:	2805999926	# ignores clipping
SN	bases mapped (cigar):	2455672658	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	1945811858
SN	mismatches:	13166085	# from NM fields
SN	error rate:	5.361499e-03	# mismatches / bases mapped (cigar)
SN	average length:	135
SN	average first fragment length:	136
SN	average last fragment length:	135
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	26.4
SN	insert size average:	161.2
SN	insert size standard deviation:	64.0
SN	inward oriented pairs:	9193967
SN	outward oriented pairs:	686426
SN	pairs with other orientation:	7025
SN	pairs on different chromosomes:	112098
SN	percentage of properly paired reads (%):	89.2
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136992	0	0	0	229428	0	0	0	0	10703819	0	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1800	4755	0	20882	9802	59405	11880	673475	66688	27370	575769	746195	492206	7909499	0	470519	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7073	9114	0	0	17554	59391	24225	13643	21346	5415	8755	786	241	39613	520125	6876	1068	588799	738697	501209	8036502	0	469814	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	4605	7887	0	0	17336	49755	22500	10621	17830	5507	7617	854	0	39326	1745	6723	775	530115	283	200	585773	741976	489065	8072766	0	456987	0	0	0	0	0	0	0	0
FFQ	5	0	0	2	0	0	0	0	0	0	0	5067	6817	0	0	17658	49270	23747	10045	10114	0	609467	990	6176	577949	740838	478169	8065327	0	468610	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	1061	0	0	0	0	0	0	0	8213	7367	0	0	28528	58270	28745	17718	573916	0	76967	21591	36676	1210753	1534383	5182585	1826957	456516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	1	0	0	0	0	0	0	0	10256	8135	0	0	33615	57689	26459	29182	492611	49644	18217	24398	31330	1281433	1522230	5231620	1836632	416794	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	1	0	0	0	0	0	0	0	10783	11300	0	0	29440	69049	29449	30163	16940	493026	20793	2276	31871	59314	1398557	1436882	4866718	2165205	398479	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	1	0	0	0	0	0	0	0	338	63092	0	0	226	112165	53599	408	278	40813	154	1267	5557	157056	2606198	381277	1395928	6246969	4920	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	45	504	0	0	95	107694	787	24	2663	23295	13	42	126	24576	15812	406797	10487424	349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
